 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_50.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_50.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 50 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:23:09     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    11:23:09          -1                                      
    0.0000    11:23:09          -1                                      
   62.8319    11:23:10          -1      -1                              
   31.4159    11:23:10          -1      -1                              
   20.9440    11:23:10          -1      -1                              
   15.7080    11:23:10          -1      -1                              
   12.5664    11:23:10          -1      -1                              
   10.4720    11:23:10          -1      -1                              
    8.9760    11:23:10          -1      -1                              
    7.8540    11:23:10          -1      -1                              
    6.9813    11:23:10          -1      -1                              
    6.2832    11:23:10          -1      -1                              
    5.7120    11:23:10          -1      -1                              
    5.2360    11:23:10          -1      -1                              
    4.8332    11:23:10          -1      -1                              
    4.4880    11:23:10          -1      -1                              
    4.1888    11:23:10          -1      -1                              
    3.9270    11:23:10          -1      -1                              
    3.6960    11:23:10          -1      -1                              
    3.4907    11:23:10          -1      -1                              
    3.3069    11:23:10          -1      -1                              
    3.1416    11:23:10          -1      -1                              
    2.9920    11:23:10          -1      -1                              
    2.8560    11:23:10          -1      -1                              
    2.7318    11:23:10          -1      -1                              
    2.6180    11:23:10          -1      -1                              
    2.5133    11:23:10          -1      -1                              
    2.4166    11:23:10          -1      -1                              
    2.3271    11:23:10          -1      -1                              
    2.2440    11:23:10          -1      -1                              
    2.1666    11:23:10          -1      -1                              
    2.0944    11:23:11          -1      -1                              
    2.0268    11:23:11          -1      -1                              
    1.9635    11:23:11          -1      -1                              
    1.9040    11:23:11          -1      -1                              
    1.8480    11:23:11          -1      -1                              
    1.7952    11:23:11          -1      -1                              
    1.7453    11:23:11          -1      -1                              
    1.6982    11:23:11          -1      -1                              
    1.6535    11:23:11          -1      -1                              
    1.6111    11:23:11          -1      -1                              
    1.5708    11:23:11          -1      -1                              
    1.5325    11:23:11          -1      -1                              
    1.4960    11:23:11          -1      -1                              
    1.4612    11:23:11          -1      -1                              
    1.4280    11:23:11          -1      -1                              
    1.3963    11:23:11          -1      -1                              
    1.3659    11:23:11          -1      -1                              
    1.3368    11:23:11          -1      -1                              
    1.3090    11:23:11          -1      -1                              
    1.2823    11:23:11          -1      -1                              
    1.2566    11:23:09          -1      -1                              
    1.2320    11:23:09          -1      -1                              
    1.2083    11:23:09          -1      -1                              
    1.1855    11:23:09          -1      -1                              
    1.1636    11:23:10          -1      -1                              
    1.1424    11:23:10          -1      -1                              
    1.1220    11:23:10          -1      -1                              
