 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cube_20.gdf                    
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      cube_20.pot                    
 ! Variable hydrodynamics - bottom-louvered cube at 20 degrees open     
                                                                        
                                                                        
 POTEN run date and starting time:        05-Mar-2025  --  11:20:09     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    11:20:09          -1                                      
    0.0000    11:20:09          -1                                      
   62.8319    11:20:09          -1      -1                              
   31.4159    11:20:09          -1      -1                              
   20.9440    11:20:09          -1      -1                              
   15.7080    11:20:09          -1      -1                              
   12.5664    11:20:09          -1      -1                              
   10.4720    11:20:09          -1      -1                              
    8.9760    11:20:10          -1      -1                              
    7.8540    11:20:10          -1      -1                              
    6.9813    11:20:10          -1      -1                              
    6.2832    11:20:10          -1      -1                              
    5.7120    11:20:10          -1      -1                              
    5.2360    11:20:10          -1      -1                              
    4.8332    11:20:10          -1      -1                              
    4.4880    11:20:10          -1      -1                              
    4.1888    11:20:10          -1      -1                              
    3.9270    11:20:10          -1      -1                              
    3.6960    11:20:10          -1      -1                              
    3.4907    11:20:10          -1      -1                              
    3.3069    11:20:10          -1      -1                              
    3.1416    11:20:10          -1      -1                              
    2.9920    11:20:10          -1      -1                              
    2.8560    11:20:10          -1      -1                              
    2.7318    11:20:10          -1      -1                              
    2.6180    11:20:10          -1      -1                              
    2.5133    11:20:10          -1      -1                              
    2.4166    11:20:10          -1      -1                              
    2.3271    11:20:10          -1      -1                              
    2.2440    11:20:10          -1      -1                              
